

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Mon Jul 05 08:33:29 2021

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F688
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 1.41
  5803 ;; Hardware stack levels required when called:    2
  5804 ;; This function calls:
  5805 ;;		Nothing
  5806 ;; This function is called by:
  5807 ;;		_UART_Write
  5808 ;;		_UART_Send
  5809 ;; This function uses a non-reentrant model
  5810 ;;
  5811                           
  5812                           
  5813                           ;psect for function _UART_PutC
  5814  0925                     _UART_PutC:	
  5815                           
  5816                           ;incstack = 0
  5817                           ; Regs used in _UART_PutC: [wreg]
  5818                           ;UART_PutC@data stored from wreg
  5819  0925  1283               	bcf	3,5	;RP0=0, select bank0
  5820  0926  1303               	bcf	3,6	;RP1=0, select bank0
  5821  0927  00A0               	movwf	UART_PutC@data
  5822  0928                     l271:	
  5823                           ;uart.c: 36: while(TXIF==0);
  5824                           
  5825  0928  1C8C               	btfss	12,1	;volatile
  5826  0929  2928               	goto	l271
  5827                           
  5828                           ;uart.c: 37: TXIF=0;
  5829  092A  108C               	bcf	12,1	;volatile
  5830                           
  5831                           ;uart.c: 38: TXREG = data;
  5832  092B  0820               	movf	UART_PutC@data,w
  5833  092C  0095               	movwf	21	;volatile
  5834  092D  0008               	return
  5835  092E                     __end_of_UART_PutC:	
  5836                           
  5837                           	psect	text24
  5838  099C                     __ptext24:	
  5839 ;; *************** function _UART_Init *****************
  5840 ;; Defined at:
  5841 ;;		line 7 in file "uart.c"
  5842 ;; Parameters:    Size  Location     Type
  5843 ;;		None
  5844 ;; Auto vars:     Size  Location     Type
  5845 ;;		None
  5846 ;; Return value:  Size  Location     Type
  5847 ;;                  1    wreg      void 
  5848 ;; Registers used:
  5849 ;;		wreg
  5850 ;; Tracked objects:
  5851 ;;		On entry : 0/0
  5852 ;;		On exit  : 0/0
  5853 ;;		Unchanged: 0/0
  5854 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5855 ;;      Params:         0       0       0       0
  5856 ;;      Locals:         0       0       0       0
  5857 ;;      Temps:          0       0       0       0
  5858 ;;      Totals:         0       0       0       0
  5859 ;;Total ram usage:        0 bytes
  5860 ;; Hardware stack levels used:    1
  5861 ;; Hardware stack levels required when called:    2
  5862 ;; This function calls:
  5863 ;;		Nothing
  5864 ;; This function is called by:
  5865 ;;		_Init
  5866 ;; This function uses a non-reentrant model
  5867 ;;
  5868                           
  5869                           
  5870                           ;psect for function _UART_Init
  5871  099C                     _UART_Init:	
  5872                           
  5873                           ;uart.c: 8: TRISCbits.TRISC4 = 0; TRISCbits.TRISC5 = 1;
  5874                           
  5875                           ;incstack = 0
  5876                           ; Regs used in _UART_Init: [wreg]
  5877  099C  1683               	bsf	3,5	;RP0=1, select bank1
  5878  099D  1303               	bcf	3,6	;RP1=0, select bank1
  5879  099E  1207               	bcf	7,4	;volatile
  5880  099F  1687               	bsf	7,5	;volatile
  5881                           
  5882                           ;uart.c: 9: SPBRG = 51;
  5883  09A0  3033               	movlw	51
  5884  09A1  1283               	bcf	3,5	;RP0=0, select bank0
  5885  09A2  1303               	bcf	3,6	;RP1=0, select bank0
  5886  09A3  0093               	movwf	19	;volatile
  5887                           
  5888                           ;uart.c: 10: TXSTAbits.BRGH = 1;
  5889  09A4  1516               	bsf	22,2	;volatile
  5890                           
  5891                           ;uart.c: 12: TXSTAbits.SYNC = 0;
  5892  09A5  1216               	bcf	22,4	;volatile
  5893                           
  5894                           ;uart.c: 13: RCSTAbits.SPEN = 1;
  5895  09A6  1797               	bsf	23,7	;volatile
  5896                           
  5897                           ;uart.c: 14: TXSTAbits.TXEN = 1;
  5898  09A7  1696               	bsf	22,5	;volatile
  5899                           
  5900                           ;uart.c: 15: RCSTAbits.CREN = 1;
  5901  09A8  1617               	bsf	23,4	;volatile
  5902                           
  5903                           ;uart.c: 16: TXSTAbits.TX9 = 0;
  5904  09A9  1316               	bcf	22,6	;volatile
  5905                           
  5906                           ;uart.c: 17: RCSTAbits.RX9 = 0;
  5907  09AA  1317               	bcf	23,6	;volatile
  5908                           
  5909                           ;uart.c: 19: PIE1bits.RCIE = 1;
  5910  09AB  1683               	bsf	3,5	;RP0=1, select bank1
  5911  09AC  1303               	bcf	3,6	;RP1=0, select bank1
  5912  09AD  168C               	bsf	12,5	;volatile
  5913                           
  5914                           ;uart.c: 20: PIR1bits.RCIF = 0;
  5915  09AE  1283               	bcf	3,5	;RP0=0, select bank0
  5916  09AF  1303               	bcf	3,6	;RP1=0, select bank0
  5917  09B0  128C               	bcf	12,5	;volatile
  5918                           
  5919                           ;uart.c: 21: INTCONbits.GIE = 1;
  5920  09B1  178B               	bsf	11,7	;volatile
  5921                           
  5922                           ;uart.c: 22: INTCONbits.PEIE = 1;
  5923  09B2  170B               	bsf	11,6	;volatile
  5924  09B3  0008               	return
  5925  09B4                     __end_of_UART_Init:	
  5926                           
  5927                           	psect	text25
  5928  09D1                     __ptext25:	
  5929 ;; *************** function _Init_Setup *****************
  5930 ;; Defined at:
  5931 ;;		line 7 in file "setup.c"
  5932 ;; Parameters:    Size  Location     Type
  5933 ;;		None
  5934 ;; Auto vars:     Size  Location     Type
  5935 ;;		None
  5936 ;; Return value:  Size  Location     Type
  5937 ;;                  1    wreg      void 
  5938 ;; Registers used:
  5939 ;;		wreg
  5940 ;; Tracked objects:
  5941 ;;		On entry : 0/0
  5942 ;;		On exit  : 0/0
  5943 ;;		Unchanged: 0/0
  5944 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5945 ;;      Params:         0       0       0       0
  5946 ;;      Locals:         0       0       0       0
  5947 ;;      Temps:          0       0       0       0
  5948 ;;      Totals:         0       0       0       0
  5949 ;;Total ram usage:        0 bytes
  5950 ;; Hardware stack levels used:    1
  5951 ;; Hardware stack levels required when called:    2
  5952 ;; This function calls:
  5953 ;;		Nothing
  5954 ;; This function is called by:
  5955 ;;		_Init
  5956 ;; This function uses a non-reentrant model
  5957 ;;
  5958                           
  5959                           
  5960                           ;psect for function _Init_Setup
  5961  09D1                     _Init_Setup:	
  5962                           
  5963                           ;setup.c: 13: TRISA = 0x07;
  5964                           
  5965                           ;incstack = 0
  5966                           ; Regs used in _Init_Setup: [wreg]
  5967  09D1  3007               	movlw	7
  5968  09D2  1683               	bsf	3,5	;RP0=1, select bank1
  5969  09D3  1303               	bcf	3,6	;RP1=0, select bank1
  5970  09D4  0085               	movwf	5	;volatile
  5971                           
  5972                           ;setup.c: 14: TRISC = 0x23;
  5973  09D5  3023               	movlw	35
  5974  09D6  0087               	movwf	7	;volatile
  5975                           
  5976                           ;setup.c: 17: OPTION_REGbits.T0CS = 0;
  5977  09D7  1281               	bcf	1,5	;volatile
  5978                           
  5979                           ;setup.c: 18: OPTION_REGbits.PSA = 0;
  5980  09D8  1181               	bcf	1,3	;volatile
  5981                           
  5982                           ;setup.c: 19: OPTION_REGbits.PS0 = 0;
  5983  09D9  1001               	bcf	1,0	;volatile
  5984                           
  5985                           ;setup.c: 20: OPTION_REGbits.PS1 = 1;
  5986  09DA  1481               	bsf	1,1	;volatile
  5987                           
  5988                           ;setup.c: 21: OPTION_REGbits.PS2 = 0;
  5989  09DB  1101               	bcf	1,2	;volatile
  5990                           
  5991                           ;setup.c: 22: INTCONbits.T0IE = 1;
  5992  09DC  168B               	bsf	11,5	;volatile
  5993                           
  5994                           ;setup.c: 23: TMR0 = 6;
  5995  09DD  3006               	movlw	6
  5996  09DE  1283               	bcf	3,5	;RP0=0, select bank0
  5997  09DF  1303               	bcf	3,6	;RP1=0, select bank0
  5998  09E0  0081               	movwf	1	;volatile
  5999                           
  6000                           ;setup.c: 26: T1CONbits.TMR1CS = 0;
  6001  09E1  1090               	bcf	16,1	;volatile
  6002                           
  6003                           ;setup.c: 27: T1CONbits.T1CKPS0 = 0;
  6004  09E2  1210               	bcf	16,4	;volatile
  6005                           
  6006                           ;setup.c: 28: T1CONbits.T1CKPS1 = 1;
  6007  09E3  1690               	bsf	16,5	;volatile
  6008                           
  6009                           ;setup.c: 29: T1CONbits.TMR1ON = 0;
  6010  09E4  1010               	bcf	16,0	;volatile
  6011                           
  6012                           ;setup.c: 33: OPTION_REGbits.INTEDG = 1;
  6013  09E5  1683               	bsf	3,5	;RP0=1, select bank1
  6014  09E6  1303               	bcf	3,6	;RP1=0, select bank1
  6015  09E7  1701               	bsf	1,6	;volatile
  6016                           
  6017                           ;setup.c: 34: OPTION_REGbits.nRAPU = 0;
  6018  09E8  1381               	bcf	1,7	;volatile
  6019                           
  6020                           ;setup.c: 35: INTCONbits.INTE = 1;
  6021  09E9  160B               	bsf	11,4	;volatile
  6022                           
  6023                           ;setup.c: 36: INTCONbits.GIE = 1;
  6024  09EA  178B               	bsf	11,7	;volatile
  6025                           
  6026                           ;setup.c: 37: INTCONbits.PEIE = 1;
  6027  09EB  170B               	bsf	11,6	;volatile
  6028                           
  6029                           ;setup.c: 40: PORTC = 0x04;
  6030  09EC  3004               	movlw	4
  6031  09ED  1283               	bcf	3,5	;RP0=0, select bank0
  6032  09EE  1303               	bcf	3,6	;RP1=0, select bank0
  6033  09EF  0087               	movwf	7	;volatile
  6034  09F0  0008               	return
  6035  09F1                     __end_of_Init_Setup:	
  6036                           
  6037                           	psect	text26
  6038  096E                     __ptext26:	
  6039 ;; *************** function _ADC_Init *****************
  6040 ;; Defined at:
  6041 ;;		line 7 in file "adc.c"
  6042 ;; Parameters:    Size  Location     Type
  6043 ;;		None
  6044 ;; Auto vars:     Size  Location     Type
  6045 ;;		None
  6046 ;; Return value:  Size  Location     Type
  6047 ;;                  1    wreg      void 
  6048 ;; Registers used:
  6049 ;;		wreg, status,2
  6050 ;; Tracked objects:
  6051 ;;		On entry : 0/0
  6052 ;;		On exit  : 0/0
  6053 ;;		Unchanged: 0/0
  6054 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  6055 ;;      Params:         0       0       0       0
  6056 ;;      Locals:         0       0       0       0
  6057 ;;      Temps:          0       0       0       0
  6058 ;;      Totals:         0       0       0       0
  6059 ;;Total ram usage:        0 bytes
  6060 ;; Hardware stack levels used:    1
  6061 ;; Hardware stack levels required when called:    2
  6062 ;; This function calls:
  6063 ;;		Nothing
  6064 ;; This function is called by:
  6065 ;;		_Init
  6066 ;; This function uses a non-reentrant model
  6067 ;;
  6068                           
  6069                           
  6070                           ;psect for function _ADC_Init
  6071  096E                     _ADC_Init:	
  6072                           
  6073                           ;adc.c: 8: CMCON0 = 0x07 ;
  6074                           
  6075                           ;incstack = 0
  6076                           ; Regs used in _ADC_Init: [wreg+status,2]
  6077  096E  3007               	movlw	7
  6078  096F  1283               	bcf	3,5	;RP0=0, select bank0
  6079  0970  1303               	bcf	3,6	;RP1=0, select bank0
  6080  0971  0099               	movwf	25	;volatile
  6081                           
  6082                           ;adc.c: 9: ANSEL = 0x03;
  6083  0972  3003               	movlw	3
  6084  0973  1683               	bsf	3,5	;RP0=1, select bank1
  6085  0974  1303               	bcf	3,6	;RP1=0, select bank1
  6086  0975  0091               	movwf	17	;volatile
  6087                           
  6088                           ;adc.c: 10: ADCON0 = 0x81;
  6089  0976  3081               	movlw	129
  6090  0977  1283               	bcf	3,5	;RP0=0, select bank0
  6091  0978  1303               	bcf	3,6	;RP1=0, select bank0
  6092  0979  009F               	movwf	31	;volatile
  6093                           
  6094                           ;adc.c: 11: ADCON1 = 0x50;
  6095  097A  3050               	movlw	80
  6096  097B  1683               	bsf	3,5	;RP0=1, select bank1
  6097  097C  1303               	bcf	3,6	;RP1=0, select bank1
  6098  097D  009F               	movwf	31	;volatile
  6099                           
  6100                           ;adc.c: 12: ADRESH = 0;
  6101  097E  1283               	bcf	3,5	;RP0=0, select bank0
  6102  097F  1303               	bcf	3,6	;RP1=0, select bank0
  6103  0980  019E               	clrf	30	;volatile
  6104                           
  6105                           ;adc.c: 13: ADRESL = 0;
  6106  0981  1683               	bsf	3,5	;RP0=1, select bank1
  6107  0982  1303               	bcf	3,6	;RP1=0, select bank1
  6108  0983  019E               	clrf	30	;volatile
  6109  0984  0008               	return
  6110  0985                     __end_of_ADC_Init:	
  6111                           
  6112                           	psect	text27
  6113  0A38                     __ptext27:	
  6114 ;; *************** function _Button_Press *****************
  6115 ;; Defined at:
  6116 ;;		line 52 in file "setup.c"
  6117 ;; Parameters:    Size  Location     Type
  6118 ;;		None
  6119 ;; Auto vars:     Size  Location     Type
  6120 ;;  input           1    2[BANK0 ] unsigned char 
  6121 ;; Return value:  Size  Location     Type
  6122 ;;                  1    wreg      unsigned char 
  6123 ;; Registers used:
  6124 ;;		wreg, status,2, status,0
  6125 ;; Tracked objects:
  6126 ;;		On entry : 0/0
  6127 ;;		On exit  : 0/0
  6128 ;;		Unchanged: 0/0
  6129 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  6130 ;;      Params:         0       0       0       0
  6131 ;;      Locals:         0       1       0       0
  6132 ;;      Temps:          0       2       0       0
  6133 ;;      Totals:         0       3       0       0
  6134 ;;Total ram usage:        3 bytes
  6135 ;; Hardware stack levels used:    1
  6136 ;; Hardware stack levels required when called:    2
  6137 ;; This function calls:
  6138 ;;		Nothing
  6139 ;; This function is called by:
  6140 ;;		_main
  6141 ;; This function uses a non-reentrant model
  6142 ;;
  6143                           
  6144                           
  6145                           ;psect for function _Button_Press
  6146  0A38                     _Button_Press:	
  6147                           
  6148                           ;setup.c: 53: static uint8_t switch_state = 0;
  6149                           ;setup.c: 54: uint8_t input = (PORTC & 0x02);
  6150                           
  6151                           ;incstack = 0
  6152                           ; Regs used in _Button_Press: [wreg+status,2+status,0]
  6153  0A38  1283               	bcf	3,5	;RP0=0, select bank0
  6154  0A39  1303               	bcf	3,6	;RP1=0, select bank0
  6155  0A3A  0807               	movf	7,w	;volatile
  6156  0A3B  3902               	andlw	2
  6157  0A3C  00A0               	movwf	??_Button_Press
  6158  0A3D  0820               	movf	??_Button_Press,w
  6159  0A3E  00A2               	movwf	Button_Press@input
  6160                           
  6161                           ;setup.c: 55: if((switch_state==0)&&(input)){
  6162  0A3F  1683               	bsf	3,5	;RP0=1, select bank1
  6163  0A40  1303               	bcf	3,6	;RP1=0, select bank1
  6164  0A41  0828               	movf	Button_Press@switch_state^(0+128),w
  6165  0A42  1D03               	btfss	3,2
  6166  0A43  2A5A               	goto	l2814
  6167  0A44  1283               	bcf	3,5	;RP0=0, select bank0
  6168  0A45  1303               	bcf	3,6	;RP1=0, select bank0
  6169  0A46  0822               	movf	Button_Press@input,w
  6170  0A47  1903               	btfsc	3,2
  6171  0A48  2A5A               	goto	l2814
  6172                           
  6173                           ;setup.c: 56: _delay((unsigned long)((5)*(8000000/4000.0)));
  6174  0A49  300D               	movlw	13
  6175  0A4A  1283               	bcf	3,5	;RP0=0, select bank0
  6176  0A4B  1303               	bcf	3,6	;RP1=0, select bank0
  6177  0A4C  00A1               	movwf	??_Button_Press+1
  6178  0A4D  30FB               	movlw	251
  6179  0A4E  00A0               	movwf	??_Button_Press
  6180  0A4F                     u3867:	
  6181  0A4F  0BA0               	decfsz	??_Button_Press,f
  6182  0A50  2A4F               	goto	u3867
  6183  0A51  0BA1               	decfsz	??_Button_Press+1,f
  6184  0A52  2A4F               	goto	u3867
  6185  0A53  0000               	nop
  6186                           
  6187                           ;setup.c: 57: switch_state = 1;
  6188  0A54  1683               	bsf	3,5	;RP0=1, select bank1
  6189  0A55  1303               	bcf	3,6	;RP1=0, select bank1
  6190  0A56  01A8               	clrf	Button_Press@switch_state^(0+128)
  6191  0A57  0AA8               	incf	Button_Press@switch_state^(0+128),f
  6192                           
  6193                           ;setup.c: 58: return 'T';
  6194  0A58  3054               	movlw	84
  6195  0A59  0008               	return
  6196  0A5A                     l2814:	
  6197                           
  6198                           ;setup.c: 59: }
  6199                           ;setup.c: 60: if(input == 0)
  6200  0A5A  1283               	bcf	3,5	;RP0=0, select bank0
  6201  0A5B  0822               	movf	Button_Press@input,w
  6202  0A5C  1D03               	btfss	3,2
  6203  0A5D  2A61               	goto	l2818
  6204                           
  6205                           ;setup.c: 61: switch_state = 0;
  6206  0A5E  1683               	bsf	3,5	;RP0=1, select bank1
  6207  0A5F  1303               	bcf	3,6	;RP1=0, select bank1
  6208  0A60  01A8               	clrf	Button_Press@switch_state^(0+128)
  6209  0A61                     l2818:	
  6210                           
  6211                           ;setup.c: 62: return 0;
  6212  0A61  3000               	movlw	0
  6213  0A62  0008               	return
  6214  0A63                     __end_of_Button_Press:	
  6215                           
  6216                           	psect	text28
  6217  0BA4                     __ptext28:	
  6218 ;; *************** function _ISR *****************
  6219 ;; Defined at:
  6220 ;;		line 39 in file "main.c"
  6221 ;; Parameters:    Size  Location     Type
  6222 ;;		None
  6223 ;; Auto vars:     Size  Location     Type
  6224 ;;		None
  6225 ;; Return value:  Size  Location     Type
  6226 ;;                  1    wreg      void 
  6227 ;; Registers used:
  6228 ;;		wreg, status,2, status,0, pclath, cstack
  6229 ;; Tracked objects:
  6230 ;;		On entry : 0/0
  6231 ;;		On exit  : 0/0
  6232 ;;		Unchanged: 0/0
  6233 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  6234 ;;      Params:         0       0       0       0
  6235 ;;      Locals:         0       0       0       0
  6236 ;;      Temps:          5       0       0       0
  6237 ;;      Totals:         5       0       0       0
  6238 ;;Total ram usage:        5 bytes
  6239 ;; Hardware stack levels used:    1
  6240 ;; Hardware stack levels required when called:    1
  6241 ;; This function calls:
  6242 ;;		_UART_GetC
  6243 ;; This function is called by:
  6244 ;;		Interrupt level 1
  6245 ;; This function uses a non-reentrant model
  6246 ;;
  6247                           
  6248                           
  6249                           ;psect for function _ISR
  6250  0BA4                     _ISR:	
  6251                           
  6252                           ;main.c: 40: if(INTCONbits.INTF){
  6253  0BA4  1C8B               	btfss	11,1	;volatile
  6254  0BA5  2BAF               	goto	i1l2174
  6255                           
  6256                           ;main.c: 41: PF_FLAG = 1;
  6257  0BA6  1683               	bsf	3,5	;RP0=1, select bank1
  6258  0BA7  1303               	bcf	3,6	;RP1=0, select bank1
  6259  0BA8  01AA               	clrf	_PF_FLAG^(0+128)
  6260  0BA9  0AAA               	incf	_PF_FLAG^(0+128),f
  6261                           
  6262                           ;main.c: 42: ++ZERO_CROSS;
  6263  0BAA  3001               	movlw	1
  6264  0BAB  00F5               	movwf	??_ISR
  6265  0BAC  0875               	movf	??_ISR,w
  6266  0BAD  07F2               	addwf	_ZERO_CROSS,f
  6267                           
  6268                           ;main.c: 43: INTCONbits.INTF = 0;
  6269  0BAE  108B               	bcf	11,1	;volatile
  6270  0BAF                     i1l2174:	
  6271                           
  6272                           ;main.c: 44: }
  6273                           ;main.c: 45: if(INTCONbits.T0IF){
  6274  0BAF  1D0B               	btfss	11,2	;volatile
  6275  0BB0  2BD3               	goto	i1l2190
  6276                           
  6277                           ;main.c: 46: TMR0 = 6;
  6278  0BB1  3006               	movlw	6
  6279  0BB2  1283               	bcf	3,5	;RP0=0, select bank0
  6280  0BB3  0081               	movwf	1	;volatile
  6281                           
  6282                           ;main.c: 47: if((++TIME_MS)>=1000){
  6283  0BB4  3001               	movlw	1
  6284  0BB5  1683               	bsf	3,5	;RP0=1, select bank1
  6285  0BB6  1303               	bcf	3,6	;RP1=0, select bank1
  6286  0BB7  07A0               	addwf	_TIME_MS^(0+128),f
  6287  0BB8  1803               	skipnc
  6288  0BB9  0AA1               	incf	(_TIME_MS+1)^(0+128),f
  6289  0BBA  3000               	movlw	0
  6290  0BBB  07A1               	addwf	(_TIME_MS+1)^(0+128),f
  6291  0BBC  3003               	movlw	3
  6292  0BBD  0221               	subwf	(_TIME_MS+1)^(0+128),w
  6293  0BBE  30E8               	movlw	232
  6294  0BBF  1903               	skipnz
  6295  0BC0  0220               	subwf	_TIME_MS^(0+128),w
  6296  0BC1  1C03               	skipc
  6297  0BC2  2BD2               	goto	i1l2188
  6298                           
  6299                           ;main.c: 48: TIME_MS = 0;
  6300  0BC3  01A0               	clrf	_TIME_MS^(0+128)
  6301  0BC4  01A1               	clrf	(_TIME_MS+1)^(0+128)
  6302                           
  6303                           ;main.c: 49: if((++TIME_S)>60){
  6304  0BC5  3001               	movlw	1
  6305  0BC6  00F5               	movwf	??_ISR
  6306  0BC7  0875               	movf	??_ISR,w
  6307  0BC8  07F3               	addwf	_TIME_S,f
  6308  0BC9  303D               	movlw	61
  6309  0BCA  0273               	subwf	_TIME_S,w
  6310  0BCB  1803               	btfsc	3,0
  6311                           
  6312                           ;main.c: 50: TIME_S = 0;
  6313  0BCC  01F3               	clrf	_TIME_S
  6314                           
  6315                           ;main.c: 51: }
  6316                           ;main.c: 52: CHAR_STATE = 'S';
  6317  0BCD  3053               	movlw	83
  6318  0BCE  00F5               	movwf	??_ISR
  6319  0BCF  0875               	movf	??_ISR,w
  6320  0BD0  00F1               	movwf	_CHAR_STATE
  6321                           
  6322                           ;main.c: 53: ZERO_CROSS = 0;
  6323  0BD1  01F2               	clrf	_ZERO_CROSS
  6324  0BD2                     i1l2188:	
  6325                           
  6326                           ;main.c: 54: }
  6327                           ;main.c: 55: INTCONbits.T0IF = 0;
  6328  0BD2  110B               	bcf	11,2	;volatile
  6329  0BD3                     i1l2190:	
  6330                           
  6331                           ;main.c: 56: }
  6332                           ;main.c: 57: if(PIR1bits.RCIF){
  6333  0BD3  1283               	bcf	3,5	;RP0=0, select bank0
  6334  0BD4  1E8C               	btfss	12,5	;volatile
  6335  0BD5  2BDF               	goto	i1l180
  6336                           
  6337                           ;main.c: 58: CHAR_STATE = UART_GetC();
  6338  0BD6  158A  2115  158A   	fcall	_UART_GetC
  6339  0BD9  00F5               	movwf	??_ISR
  6340  0BDA  0875               	movf	??_ISR,w
  6341  0BDB  00F1               	movwf	_CHAR_STATE
  6342                           
  6343                           ;main.c: 59: PIR1bits.RCIF = 0;
  6344  0BDC  1283               	bcf	3,5	;RP0=0, select bank0
  6345  0BDD  1303               	bcf	3,6	;RP1=0, select bank0
  6346  0BDE  128C               	bcf	12,5	;volatile
  6347  0BDF                     i1l180:	
  6348  0BDF  0879               	movf	??_ISR+4,w
  6349  0BE0  00FF               	movwf	127
  6350  0BE1  0878               	movf	??_ISR+3,w
  6351  0BE2  008A               	movwf	10
  6352  0BE3  0877               	movf	??_ISR+2,w
  6353  0BE4  0084               	movwf	4
  6354  0BE5  0E76               	swapf	(??_ISR+1)^(0+-128),w
  6355  0BE6  0083               	movwf	3
  6356  0BE7  0EFE               	swapf	126,f
  6357  0BE8  0E7E               	swapf	126,w
  6358  0BE9  0009               	retfie
  6359  0BEA                     __end_of_ISR:	
  6360                           
  6361                           	psect	intentry
  6362  0004                     __pintentry:	
  6363                           ;incstack = 0
  6364                           ; Regs used in _ISR: [wreg+status,2+status,0+pclath+cstack]
  6365                           
  6366  0004                     interrupt_function:	
  6367  007E                     saved_w	set	btemp
  6368  0004  00FE               	movwf	btemp
  6369  0005  0E03               	swapf	3,w
  6370  0006  00F6               	movwf	??_ISR+1
  6371  0007  0804               	movf	4,w
  6372  0008  00F7               	movwf	??_ISR+2
  6373  0009  080A               	movf	10,w
  6374  000A  00F8               	movwf	??_ISR+3
  6375  000B  1283               	bcf	3,5	;RP0=0, select bank0
  6376  000C  1303               	bcf	3,6	;RP1=0, select bank0
  6377  000D  087F               	movf	btemp+1,w
  6378  000E  00F9               	movwf	??_ISR+4
  6379  000F  158A  2BA4         	ljmp	_ISR
  6380                           
  6381                           	psect	text29
  6382  0915                     __ptext29:	
  6383 ;; *************** function _UART_GetC *****************
  6384 ;; Defined at:
  6385 ;;		line 26 in file "uart.c"
  6386 ;; Parameters:    Size  Location     Type
  6387 ;;		None
  6388 ;; Auto vars:     Size  Location     Type
  6389 ;;		None
  6390 ;; Return value:  Size  Location     Type
  6391 ;;                  1    wreg      unsigned char 
  6392 ;; Registers used:
  6393 ;;		wreg
  6394 ;; Tracked objects:
  6395 ;;		On entry : 0/0
  6396 ;;		On exit  : 0/0
  6397 ;;		Unchanged: 0/0
  6398 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  6399 ;;      Params:         0       0       0       0
  6400 ;;      Locals:         0       0       0       0
  6401 ;;      Temps:          0       0       0       0
  6402 ;;      Totals:         0       0       0       0
  6403 ;;Total ram usage:        0 bytes
  6404 ;; Hardware stack levels used:    1
  6405 ;; This function calls:
  6406 ;;		Nothing
  6407 ;; This function is called by:
  6408 ;;		_ISR
  6409 ;; This function uses a non-reentrant model
  6410 ;;
  6411                           
  6412                           
  6413                           ;psect for function _UART_GetC
  6414  0915                     _UART_GetC:	
  6415                           
  6416                           ;uart.c: 27: if (OERR) {
  6417                           
  6418                           ;incstack = 0
  6419                           ; Regs used in _UART_GetC: [wreg]
  6420  0915  1283               	bcf	3,5	;RP0=0, select bank0
  6421  0916  1303               	bcf	3,6	;RP1=0, select bank0
  6422  0917  1C97               	btfss	23,1	;volatile
  6423  0918  291B               	goto	i1l2150
  6424                           
  6425                           ;uart.c: 28: CREN = 0;
  6426  0919  1217               	bcf	23,4	;volatile
  6427                           
  6428                           ;uart.c: 29: CREN = 1;
